date,gross_ls,net_ls,turnover
2021-01-01,-0.006378361003928995,-0.006678361003928995,1.0
2021-01-04,0.022707650604529117,0.022407650604529115,1.0
2021-01-05,-0.010656653191439368,-0.011106653191439369,1.5
2021-01-06,-0.019987855332152984,-0.020437855332152984,1.5
2021-01-07,-0.01055733356133765,-0.01115733356133765,2.0
2021-01-08,0.01198615606673505,0.01138615606673505,2.0
2021-01-11,0.0211577839072482,0.0210077839072482,0.5
2021-01-12,0.004973575099328701,0.004523575099328701,1.5
2021-01-13,-0.02116128827687705,-0.02161128827687705,1.5
2021-01-14,0.017775695998352898,0.017475695998352896,1.0
2021-01-15,0.0005811338969119002,0.0004311338969119002,0.5
2021-01-18,-0.010407948179251387,-0.010557948179251387,0.5
2021-01-19,0.009145334513788348,0.008695334513788348,1.5
2021-01-20,0.0024689782747419516,0.0020189782747419517,1.5
2021-01-21,-0.00694734979778535,-0.00739734979778535,1.5
2021-01-22,0.0178317919238042,0.017531791923804198,1.0
2021-01-25,0.006795841301640354,0.006645841301640354,0.5
2021-01-26,0.0008134226791735998,0.0003634226791735998,1.5
2021-01-27,0.007595264548711001,0.007445264548711001,0.5
2021-01-28,-0.0067235926701535755,-0.007023592670153575,1.0
2021-01-29,0.0093361638888101,0.0087361638888101,2.0
2021-02-01,-0.018420679968726587,-0.018870679968726586,1.5
2021-02-02,-0.0032999615376195493,-0.003599961537619549,1.0
2021-02-03,0.020324310320913537,0.020024310320913535,1.0
2021-02-04,0.009642428614943,0.009192428614943,1.5
2021-02-05,-0.00013365039913284908,-0.0005836503991328491,1.5
2021-02-08,-0.0086229036257357,-0.0089229036257357,1.0
2021-02-09,-0.0049919015451188,-0.0054419015451188,1.5
2021-02-10,0.03954482869094751,0.03909482869094751,1.5
2021-02-11,-0.016454235549760603,-0.0169042355497606,1.5
2021-02-12,-0.006751084059290751,-0.006751084059290751,0.0
2021-02-15,0.007386616025734401,0.007236616025734401,0.5
2021-02-16,-0.006337493408957501,-0.006787493408957501,1.5
2021-02-17,0.00020333635901549976,-0.0002466636409845002,1.5
2021-02-18,0.002295408844889067,0.0018454088448890673,1.5
2021-02-19,-0.03979215960136609,-0.04039215960136609,2.0
2021-02-22,-0.0020956063589608,-0.0026956063589608,2.0
2021-02-23,-0.004501567561908309,-0.0049515675619083085,1.5
2021-02-24,0.0005387506002120512,0.00023875060021205126,1.0
2021-02-25,0.042059879738144554,0.041609879738144555,1.5
2021-02-26,0.03903476328435492,0.03858476328435492,1.5
2021-03-01,-0.011509977234824349,-0.01195997723482435,1.5
2021-03-02,-0.01822264541609618,-0.018372645416096182,0.5
2021-03-03,0.005424362418553449,0.005274362418553449,0.5
2021-03-04,0.0076100087022072,0.0071600087022072,1.5
2021-03-05,0.019505559473425253,0.019055559473425254,1.5
2021-03-08,-0.0032046836369425,-0.0035046836369425,1.0
2021-03-09,-0.021355736641100596,-0.021955736641100596,2.0
2021-03-10,-0.0018267132417981499,-0.0022767132417981497,1.5
2021-03-11,-0.0106693928838116,-0.0112693928838116,2.0
2021-03-12,0.0018667194484622875,0.0015667194484622875,1.0
2021-03-15,0.002595808920579902,0.002295808920579902,1.0
2021-03-16,0.022211485710043572,0.021611485710043572,2.0
2021-03-17,0.013476371301516072,0.013026371301516071,1.5
2021-03-18,0.01822038535616105,0.01807038535616105,0.5
2021-03-19,0.010489504105519997,0.010039504105519997,1.5
2021-03-22,0.00190341651525721,0.00145341651525721,1.5
2021-03-23,0.025652775045062543,0.025502775045062542,0.5
2021-03-24,0.0289054004730042,0.0284554004730042,1.5
2021-03-25,0.043483019306818346,0.043183019306818345,1.0
2021-03-26,0.0009792423087556113,0.0006792423087556114,1.0
2021-03-29,-0.009941891404580499,-0.0103918914045805,1.5
2021-03-30,-0.0027357340894188006,-0.0033357340894188004,2.0
2021-03-31,-0.0009948630736587999,-0.0012948630736587998,1.0
2021-04-01,0.005130512713444692,0.004530512713444692,2.0
2021-04-02,-0.0163419087159016,-0.0169419087159016,2.0
2021-04-05,0.0012452058722789497,0.0009452058722789498,1.0
2021-04-06,0.007473805095335484,0.0070238050953354845,1.5
2021-04-07,-0.0188356929164596,-0.0192856929164596,1.5
2021-04-08,0.01252519919262364,0.01207519919262364,1.5
2021-04-09,0.0085411192434155,0.008091119243415499,1.5
2021-04-12,0.0008987490517826002,0.00044874905178260026,1.5
2021-04-13,-0.002377407787676856,-0.0025274077876768558,0.5
2021-04-14,-0.004020062208678501,-0.004470062208678501,1.5
2021-04-15,-0.00328303028598205,-0.0034330302859820498,0.5
2021-04-16,0.035738518624695875,0.03558851862469588,0.5
2021-04-19,-0.011706673374518934,-0.012156673374518935,1.5
2021-04-20,0.011217918073015531,0.010917918073015532,1.0
2021-04-21,-0.0070514794849079925,-0.007651479484907992,2.0
2021-04-22,-0.01988253785871124,-0.02048253785871124,2.0
2021-04-23,0.0102100987766008,0.0097600987766008,1.5
2021-04-26,0.010280670966913773,0.009980670966913774,1.0
2021-04-27,-0.003951273450419502,-0.004251273450419502,1.0
2021-04-28,0.0090894827563496,0.0086394827563496,1.5
2021-04-29,0.02536558677772035,0.02476558677772035,2.0
2021-04-30,-0.0136542534370693,-0.013804253437069302,0.5
2021-05-03,0.0036832008803411483,0.0030832008803411484,2.0
2021-05-04,-0.0194134246763559,-0.0198634246763559,1.5
2021-05-05,-0.00925196435743645,-0.00970196435743645,1.5
2021-05-06,-0.004092001760997848,-0.004542001760997848,1.5
2021-05-07,0.016429564054012323,0.015829564054012323,2.0
2021-05-10,0.027436907190292716,0.027136907190292714,1.0
